primaryTumorLocation,cohort,acronym,ct,tot
Cancer of unknown primary (CUP),CUPPA predicted: Myeloid: Myeloproliferative neoplasm,CUP-MYL,1,608
Cancer of unknown primary (CUP),CUPPA predicted: Thyroid gland,CUP-THCA,1,608
Prostate,Prostate Adenocarcinoma,PRAD,548,548
Soft tissue,Soft Tissue Sarcoma Unknown/Other,SARCOT,155,475
Soft tissue,Gastrointestinal Stromal Tumor,GIST,82,475
Soft tissue,Leiomyosarcoma,LEI,78,475
Soft tissue,Liposarcoma,LIPO,53,475
Soft tissue,Soft tissue Undifferentiated,SARCUN,51,475
Soft tissue,Angiosarcoma,ANGS,15,475
Soft tissue,Soft tissue Solitary Fibrous Tumor,SARCFT,15,475
Soft tissue,Synovial Sarcoma,SYN,14,475
Soft tissue,Myxofibrosarcoma,MYX,12,475
Skin,Skin Melanoma,SKCM,316,384
Skin,Skin Basal Cell Carcinoma,SKBC,25,384
Skin,Skin Other,SKOT,17,384
Skin,Skin Squamous Cell Carcinoma,SKSC,15,384
Skin,Skin Merkel Cell Carcinoma,SKMC,11,384
Ovary,Ovarian Adenocarcinoma,OV,302,302
Pancreas,Pancreatic Adenocarcinoma,PAAD,175,223
Pancreas,Pancreatic Neuroendocrine,PANET,36,223
Pancreas,Pancreas Other,PAOT,12,223
Brain/central nervous system,Glioblastoma Multiforme,GBM,154,217
Brain/central nervous system,Brain/CNS Unknown/Other,BROT,37,217
Brain/central nervous system,Pilocityc Astrocytoma,PIA,26,217
Esophagus/gastroesophageal junction,Gastroesophageal Adenocarcinoma,ESCA,213,213
Bladder,Urothelial Tract Bladder Adenocarcinoma,BLCA,169,184
Bladder,Bladder Other,BLOT,15,184
Kidney,Renal Clear Cell Carcinoma,RCCC,92,164
Kidney,Renal (Unknown/Other),RCOT,72,164
Rectum,Colorectal Adenocarcinoma,COREAD,145,155
Rectum,Colorectal Other,COOT,10,155
Biliary tract,Biliary Tract Adenocarcinoma,CHOL,111,111
Cervix,Cervix Carcinoma,CESC,85,85
Small bowel/intestine,Small Bowel Cancer,SBC,85,85
Endometrium/uterus,Endometrium Cancer,EC,84,84
Unspecified,Unspecified,NOS,83,83
Stomach,Stomach Adenocarcinoma,STAD,68,68
Pleura,Mesothelioma,MESO,60,60
Liver,Hepatocellular Carcinoma,HCC,57,57
Ureter/renal pelvis,Urothelial Tract Non-Bladder Adenocarcinoma,UTNBC,46,46
Anus,Anal Carcinoma,ANCA,41,41
Thyroid gland,Thyroid Adenocarcinoma,THCA,34,34
Lymphoid,Lymphoma,LYMPH,26,26
Salivary gland,Salivary Gland Carcinoma,SGCA,26,26
Gallbladder,Gallblader Adenocarcinoma,GACA,25,25
Appendix,Appendix Carcinoma,APCA,24,24
Bone,Bone Sarcoma,OS,21,21
Thymus,Thymic Carcinoma,TYCA,20,20
Penis,Penile Cancer,PNCA,18,18
Vulva,Vulva/Vaginal Squamous Cell Carcinoma,VVSC,17,17
Oral cavity/tongue,Head And Neck Squamous Cell Carcinoma,HNSC,15,15
Urethra,Urothelial Tract Non-Bladder Adenocarcinoma,UTNBC,13,13
Adrenal gland,Adrenal Gland Carcinoma,AACA,12,12
Nasal cavity,Head And Neck Squamous Cell Carcinoma,HNSC,12,12
Oropharynx,Head And Neck Squamous Cell Carcinoma,HNSC,11,11
Testis,Testicular Cancer,TTCA,10,10
Urachus,Urothelial Tract Non-Bladder Adenocarcinoma,UTNBC,10,10
Nasopharynx,Head And Neck Squamous Cell Carcinoma,HNSC,9,9
Vagina,Vulva/Vaginal Squamous Cell Carcinoma,VVSC,8,8
Eye,Ocular Melanoma,OM,7,7
Paranasal sinuses,Head And Neck Squamous Cell Carcinoma,HNSC,5,5
Peritoneum,Mesothelioma,MESO,5,5
Ampulla of Vater,Ampullary Cancer,AC,4,4
Hypopharynx,Head And Neck Squamous Cell Carcinoma,HNSC,4,4
Larynx,Head And Neck Squamous Cell Carcinoma,HNSC,4,4
Bone marrow/myeloid,Myeloid Cancer,MC,3,3
